"Option A is modeled to approximate Materion curve, CaF2 substrate assumed",,,,,,,,,,,
DUET1 A,,,,DUET1 B,,,,DUET1 C,,,
normal AOI,,f/1.25 cone angle avg,,normal AOI,,f/1.25 cone angle avg,,normal AOI,,f/1.25 cone angle avg,
1042,6.58264E-05,1042,6.9812E-05,1042,0.001,1042,0.0011,1042,0.0055,1042,0.0057
1043,6.54516E-05,1043,6.94193E-05,1043,0.001,1043,0.0011,1043,0.0055,1043,0.0057
1044,6.50804E-05,1044,6.90287E-05,1044,0.001,1044,0.0011,1044,0.0054,1044,0.0056
1045,6.47113E-05,1045,6.8642E-05,1045,0.001,1045,0.0011,1045,0.0054,1045,0.0056
1046,6.43458E-05,1046,6.82574E-05,1046,0.001,1046,0.0011,1046,0.0054,1046,0.0056
1047,6.39823E-05,1047,6.78766E-05,1047,0.001,1047,0.0011,1047,0.0054,1047,0.0056
1048,6.36209E-05,1048,6.74979E-05,1048,0.001,1048,0.0011,1048,0.0053,1048,0.0055
1049,6.3263E-05,1049,6.71212E-05,1049,0.001,1049,0.0011,1049,0.0053,1049,0.0055
1050,6.29071E-05,1050,6.67483E-05,1050,0.001,1050,0.001,1050,0.0053,1050,0.0055
1051,6.25547E-05,1051,6.63774E-05,1051,0.001,1051,0.001,1051,0.0053,1051,0.0055
1052,6.22042E-05,1052,6.601E-05,1052,0.001,1052,0.001,1052,0.0052,1052,0.0054
1053,6.18557E-05,1053,6.56432E-05,1053,0.001,1053,0.001,1053,0.0052,1053,0.0054
1054,6.15106E-05,1054,6.52815E-05,1054,0.001,1054,0.001,1054,0.0052,1054,0.0054
1055,6.11674E-05,1055,6.49202E-05,1055,0.001,1055,0.001,1055,0.0052,1055,0.0054
1056,6.08261E-05,1056,6.45624E-05,1056,0.001,1056,0.001,1056,0.0051,1056,0.0053
1057,6.04881E-05,1057,6.42081E-05,1057,0.001,1057,0.001,1057,0.0051,1057,0.0053
1058,6.01534E-05,1058,6.38557E-05,1058,0.001,1058,0.001,1058,0.0051,1058,0.0053
1059,5.98191E-05,1059,6.35053E-05,1059,0.001,1059,0.001,1059,0.0051,1059,0.0053
1060,5.94881E-05,1060,6.31568E-05,1060,0.001,1060,0.001,1060,0.005,1060,0.0052
1061,5.91602E-05,1061,6.28116E-05,1061,0.001,1061,0.001,1061,0.005,1061,0.0052
1062,5.88342E-05,1062,6.24698E-05,1062,0.0009,1062,0.001,1062,0.005,1062,0.0052
1063,5.851E-05,1063,6.21284E-05,1063,0.0009,1063,0.001,1063,0.005,1063,0.0052
1064,5.81875E-05,1064,6.17917E-05,1064,0.0009,1064,0.001,1064,0.0049,1064,0.0051
1065,5.78682E-05,1065,6.14554E-05,1065,0.0009,1065,0.001,1065,0.0049,1065,0.0051
1066,5.75519E-05,1066,6.11223E-05,1066,0.0009,1066,0.001,1066,0.0049,1066,0.0051
1067,5.72361E-05,1067,6.07911E-05,1067,0.0009,1067,0.001,1067,0.0049,1067,0.0051
1068,5.69246E-05,1068,6.0463E-05,1068,0.0009,1068,0.001,1068,0.0049,1068,0.005
1069,5.66135E-05,1069,6.01368E-05,1069,0.0009,1069,0.001,1069,0.0048,1069,0.005
1070,5.63054E-05,1070,5.98122E-05,1070,0.0009,1070,0.0009,1070,0.0048,1070,0.005
1071,5.5999E-05,1071,5.94908E-05,1071,0.0009,1071,0.0009,1071,0.0048,1071,0.005
1072,5.56955E-05,1072,5.91711E-05,1072,0.0009,1072,0.0009,1072,0.0048,1072,0.0049
1073,5.53937E-05,1073,5.88532E-05,1073,0.0009,1073,0.0009,1073,0.0047,1073,0.0049
1074,5.50935E-05,1074,5.85383E-05,1074,0.0009,1074,0.0009,1074,0.0047,1074,0.0049
1075,5.47961E-05,1075,5.82251E-05,1075,0.0009,1075,0.0009,1075,0.0047,1075,0.0049
1076,5.45004E-05,1076,5.79135E-05,1076,0.0009,1076,0.0009,1076,0.0047,1076,0.0049
1077,5.42063E-05,1077,5.7605E-05,1077,0.0009,1077,0.0009,1077,0.0047,1077,0.0048
1078,5.3915E-05,1078,5.72981E-05,1078,0.0009,1078,0.0009,1078,0.0046,1078,0.0048
1079,5.36253E-05,1079,5.69941E-05,1079,0.0009,1079,0.0009,1079,0.0046,1079,0.0048
1080,5.33384E-05,1080,5.66918E-05,1080,0.0009,1080,0.0009,1080,0.0046,1080,0.0048
1081,5.30518E-05,1081,5.6391E-05,1081,0.0009,1081,0.0009,1081,0.0046,1081,0.0048
1082,5.27691E-05,1082,5.60932E-05,1082,0.0009,1082,0.0009,1082,0.0046,1082,0.0047
1083,5.24868E-05,1083,5.57969E-05,1083,0.0009,1083,0.0009,1083,0.0045,1083,0.0047
1084,5.22072E-05,1084,5.55022E-05,1084,0.0009,1084,0.0009,1084,0.0045,1084,0.0047
1085,5.19302E-05,1085,5.52103E-05,1085,0.0008,1085,0.0009,1085,0.0045,1085,0.0047
1086,5.16535E-05,1086,5.49199E-05,1086,0.0008,1086,0.0009,1086,0.0045,1086,0.0046
1087,5.13807E-05,1087,5.46324E-05,1087,0.0008,1087,0.0009,1087,0.0045,1087,0.0046
1088,5.11081E-05,1088,5.43463E-05,1088,0.0008,1088,0.0009,1088,0.0044,1088,0.0046
1089,5.08382E-05,1089,5.40617E-05,1089,0.0008,1089,0.0009,1089,0.0044,1089,0.0046
1090,5.05697E-05,1090,5.37799E-05,1090,0.0008,1090,0.0009,1090,0.0044,1090,0.0046
1091,5.03037E-05,1091,5.34995E-05,1091,0.0008,1091,0.0009,1091,0.0044,1091,0.0045
1092,5.00392E-05,1092,5.32206E-05,1092,0.0008,1092,0.0009,1092,0.0044,1092,0.0045
1093,4.9776E-05,1093,5.29432E-05,1093,0.0008,1093,0.0009,1093,0.0043,1093,0.0045
1094,4.95142E-05,1094,5.26684E-05,1094,0.0008,1094,0.0008,1094,0.0043,1094,0.0045
1095,4.9255E-05,1095,5.23962E-05,1095,0.0008,1095,0.0008,1095,0.0043,1095,0.0045
1096,4.89982E-05,1096,5.21243E-05,1096,0.0008,1096,0.0008,1096,0.0043,1096,0.0044
1097,4.87416E-05,1097,5.18549E-05,1097,0.0008,1097,0.0008,1097,0.0043,1097,0.0044
1098,4.84875E-05,1098,5.15882E-05,1098,0.0008,1098,0.0008,1098,0.0042,1098,0.0044
1099,4.82359E-05,1099,5.13216E-05,1099,0.0008,1099,0.0008,1099,0.0042,1099,0.0044
1100,4.79855E-05,1100,5.10587E-05,1100,0.0008,1100,0.0008,1100,0.0042,1100,0.0044
1101,4.77364E-05,1101,5.07961E-05,1101,0.0008,1101,0.0008,1101,0.0042,1101,0.0043
1102,4.74887E-05,1102,5.05359E-05,1102,0.0008,1102,0.0008,1102,0.0042,1102,0.0043
1103,4.72433E-05,1103,5.02771E-05,1103,0.0008,1103,0.0008,1103,0.0041,1103,0.0043
1104,4.69991E-05,1104,5.00196E-05,1104,0.0008,1104,0.0008,1104,0.0041,1104,0.0043
1105,4.67563E-05,1105,4.97645E-05,1105,0.0008,1105,0.0008,1105,0.0041,1105,0.0043
1106,4.65157E-05,1106,4.95108E-05,1106,0.0008,1106,0.0008,1106,0.0041,1106,0.0042
1107,4.62764E-05,1107,4.92584E-05,1107,0.0008,1107,0.0008,1107,0.0041,1107,0.0042
1108,4.60394E-05,1108,4.90083E-05,1108,0.0008,1108,0.0008,1108,0.0041,1108,0.0042
1109,4.58026E-05,1109,4.87596E-05,1109,0.0008,1109,0.0008,1109,0.004,1109,0.0042
1110,4.55691E-05,1110,4.85132E-05,1110,0.0008,1110,0.0008,1110,0.004,1110,0.0042
1111,4.53357E-05,1111,4.8267E-05,1111,0.0008,1111,0.0008,1111,0.004,1111,0.0042
1112,4.51045E-05,1112,4.80231E-05,1112,0.0007,1112,0.0008,1112,0.004,1112,0.0041
1113,4.48745E-05,1113,4.77815E-05,1113,0.0007,1113,0.0008,1113,0.004,1113,0.0041
1114,4.46457E-05,1114,4.75412E-05,1114,0.0007,1114,0.0008,1114,0.0039,1114,0.0041
1115,4.44191E-05,1115,4.73021E-05,1115,0.0007,1115,0.0008,1115,0.0039,1115,0.0041
1116,4.41937E-05,1116,4.70641E-05,1116,0.0007,1116,0.0008,1116,0.0039,1116,0.0041
1117,4.39704E-05,1117,4.68285E-05,1117,0.0007,1117,0.0008,1117,0.0039,1117,0.0041
1118,4.37482E-05,1118,4.6594E-05,1118,0.0007,1118,0.0008,1118,0.0039,1118,0.004
1119,4.35271E-05,1119,4.63607E-05,1119,0.0007,1119,0.0008,1119,0.0039,1119,0.004
1120,4.33072E-05,1120,4.61296E-05,1120,0.0007,1120,0.0008,1120,0.0038,1120,0.004
1121,4.30894E-05,1121,4.58997E-05,1121,0.0007,1121,0.0007,1121,0.0038,1121,0.004
1122,4.28726E-05,1122,4.5672E-05,1122,0.0007,1122,0.0007,1122,0.0038,1122,0.004
1123,4.2658E-05,1123,4.54444E-05,1123,0.0007,1123,0.0007,1123,0.0038,1123,0.0039
1124,4.24444E-05,1124,4.52189E-05,1124,0.0007,1124,0.0007,1124,0.0038,1124,0.0039
1125,4.22318E-05,1125,4.49956E-05,1125,0.0007,1125,0.0007,1125,0.0038,1125,0.0039
1126,4.20204E-05,1126,4.47724E-05,1126,0.0007,1126,0.0007,1126,0.0037,1126,0.0039
1127,4.18109E-05,1127,4.45513E-05,1127,0.0007,1127,0.0007,1127,0.0037,1127,0.0039
1128,4.16083E-05,1128,4.43374E-05,1128,0.0007,1128,0.0007,1128,0.0037,1128,0.0039
1129,4.14066E-05,1129,4.41255E-05,1129,0.0007,1129,0.0007,1129,0.0037,1129,0.0038
1130,4.12069E-05,1130,4.39147E-05,1130,0.0007,1130,0.0007,1130,0.0037,1130,0.0038
1131,4.10081E-05,1131,4.37049E-05,1131,0.0007,1131,0.0007,1131,0.0037,1131,0.0038
1132,4.08113E-05,1132,4.34971E-05,1132,0.0007,1132,0.0007,1132,0.0037,1132,0.0038
1133,4.06144E-05,1133,4.32902E-05,1133,0.0007,1133,0.0007,1133,0.0036,1133,0.0038
1134,4.04203E-05,1134,4.30844E-05,1134,0.0007,1134,0.0007,1134,0.0036,1134,0.0038
1135,4.02263E-05,1135,4.28805E-05,1135,0.0007,1135,0.0007,1135,0.0036,1135,0.0038
1136,4.00341E-05,1136,4.26776E-05,1136,0.0007,1136,0.0007,1136,0.0036,1136,0.0037
1137,3.98428E-05,1137,4.24756E-05,1137,0.0007,1137,0.0007,1137,0.0036,1137,0.0037
1138,3.96524E-05,1138,4.22756E-05,1138,0.0007,1138,0.0007,1138,0.0036,1138,0.0037
1139,3.94639E-05,1139,4.20765E-05,1139,0.0007,1139,0.0007,1139,0.0035,1139,0.0037
1140,3.92762E-05,1140,4.18784E-05,1140,0.0007,1140,0.0007,1140,0.0035,1140,0.0037
1141,3.90895E-05,1141,4.16812E-05,1141,0.0007,1141,0.0007,1141,0.0035,1141,0.0037
1142,3.89045E-05,1142,4.14859E-05,1142,0.0007,1142,0.0007,1142,0.0035,1142,0.0036
1143,3.87204E-05,1143,4.12914E-05,1143,0.0007,1143,0.0007,1143,0.0035,1143,0.0036
1144,3.85372E-05,1144,4.10989E-05,1144,0.0006,1144,0.0007,1144,0.0035,1144,0.0036
1145,3.83557E-05,1145,4.09072E-05,1145,0.0006,1145,0.0007,1145,0.0035,1145,0.0036
1146,3.81751E-05,1146,4.07165E-05,1146,0.0006,1146,0.0007,1146,0.0034,1146,0.0036
1147,3.79953E-05,1147,4.05266E-05,1147,0.0006,1147,0.0007,1147,0.0034,1147,0.0036
1148,3.78164E-05,1148,4.03385E-05,1148,0.0006,1148,0.0007,1148,0.0034,1148,0.0036
1149,3.76392E-05,1149,4.01513E-05,1149,0.0006,1149,0.0007,1149,0.0034,1149,0.0035
1150,3.74628E-05,1150,3.9965E-05,1150,0.0006,1150,0.0007,1150,0.0034,1150,0.0035
1151,3.72881E-05,1151,3.97796E-05,1151,0.0006,1151,0.0007,1151,0.0034,1151,0.0035
1152,3.71142E-05,1152,3.95959E-05,1152,0.0006,1152,0.0007,1152,0.0034,1152,0.0035
1153,3.69411E-05,1153,3.9414E-05,1153,0.0006,1153,0.0007,1153,0.0033,1153,0.0035
1154,3.67688E-05,1154,3.9232E-05,1154,0.0006,1154,0.0007,1154,0.0033,1154,0.0035
1155,3.65982E-05,1155,3.90517E-05,1155,0.0006,1155,0.0006,1155,0.0033,1155,0.0035
1156,3.64284E-05,1156,3.88723E-05,1156,0.0006,1156,0.0006,1156,0.0033,1156,0.0034
1157,3.62593E-05,1157,3.86937E-05,1157,0.0006,1157,0.0006,1157,0.0033,1157,0.0034
1158,3.60919E-05,1158,3.85168E-05,1158,0.0006,1158,0.0006,1158,0.0033,1158,0.0034
1159,3.59253E-05,1159,3.83407E-05,1159,0.0006,1159,0.0006,1159,0.0033,1159,0.0034
1160,3.57594E-05,1160,3.81654E-05,1160,0.0006,1160,0.0006,1160,0.0033,1160,0.0034
1161,3.55943E-05,1161,3.79918E-05,1161,0.0006,1161,0.0006,1161,0.0032,1161,0.0034
1162,3.54307E-05,1162,3.7819E-05,1162,0.0006,1162,0.0006,1162,0.0032,1162,0.0034
1163,3.52679E-05,1163,3.7647E-05,1163,0.0006,1163,0.0006,1163,0.0032,1163,0.0034
1164,3.51067E-05,1164,3.74757E-05,1164,0.0006,1164,0.0006,1164,0.0032,1164,0.0033
1165,3.49454E-05,1165,3.73061E-05,1165,0.0006,1165,0.0006,1165,0.0032,1165,0.0033
1166,3.47856E-05,1166,3.71373E-05,1166,0.0006,1166,0.0006,1166,0.0032,1166,0.0033
1167,3.46274E-05,1167,3.697E-05,1167,0.0006,1167,0.0006,1167,0.0032,1167,0.0033
1168,3.44691E-05,1168,3.68027E-05,1168,0.0006,1168,0.0006,1168,0.0032,1168,0.0033
1169,3.43123E-05,1169,3.6637E-05,1169,0.0006,1169,0.0006,1169,0.0031,1169,0.0033
1170,3.41562E-05,1170,3.6472E-05,1170,0.0006,1170,0.0006,1170,0.0031,1170,0.0033
1171,3.40017E-05,1171,3.63086E-05,1171,0.0006,1171,0.0006,1171,0.0031,1171,0.0032
1172,3.38478E-05,1172,3.6146E-05,1172,0.0006,1172,0.0006,1172,0.0031,1172,0.0032
1173,3.36946E-05,1173,3.5984E-05,1173,0.0006,1173,0.0006,1173,0.0031,1173,0.0032
1174,3.35421E-05,1174,3.58228E-05,1174,0.0006,1174,0.0006,1174,0.0031,1174,0.0032
1175,3.3391E-05,1175,3.56632E-05,1175,0.0006,1175,0.0006,1175,0.0031,1175,0.0032
1176,3.32399E-05,1176,3.55042E-05,1176,0.0006,1176,0.0006,1176,0.0031,1176,0.0032
1177,3.3091E-05,1177,3.5346E-05,1177,0.0006,1177,0.0006,1177,0.003,1177,0.0032
1178,3.2942E-05,1178,3.51884E-05,1178,0.0006,1178,0.0006,1178,0.003,1178,0.0032
1179,3.27944E-05,1179,3.50324E-05,1179,0.0006,1179,0.0006,1179,0.003,1179,0.0031
1180,3.26475E-05,1180,3.48771E-05,1180,0.0006,1180,0.0006,1180,0.003,1180,0.0031
1181,3.25012E-05,1181,3.47232E-05,1181,0.0006,1181,0.0006,1181,0.003,1181,0.0031
1182,3.23564E-05,1182,3.45693E-05,1182,0.0006,1182,0.0006,1182,0.003,1182,0.0031
1183,3.22122E-05,1183,3.44168E-05,1183,0.0006,1183,0.0006,1183,0.003,1183,0.0031
1184,3.20686E-05,1184,3.42657E-05,1184,0.0006,1184,0.0006,1184,0.003,1184,0.0031
1185,3.19264E-05,1185,3.41146E-05,1185,0.0005,1185,0.0006,1185,0.003,1185,0.0031
1186,3.17848E-05,1186,3.39649E-05,1186,0.0005,1186,0.0006,1186,0.0029,1186,0.0031
1187,3.16439E-05,1187,3.38158E-05,1187,0.0005,1187,0.0006,1187,0.0029,1187,0.0031
1188,3.15036E-05,1188,3.36674E-05,1188,0.0005,1188,0.0006,1188,0.0029,1188,0.003
1189,3.13646E-05,1189,3.35205E-05,1189,0.0005,1189,0.0006,1189,0.0029,1189,0.003
1190,3.12263E-05,1190,3.33741E-05,1190,0.0005,1190,0.0006,1190,0.0029,1190,0.003
1191,3.10885E-05,1191,3.32284E-05,1191,0.0005,1191,0.0006,1191,0.0029,1191,0.003
1192,3.09514E-05,1192,3.30834E-05,1192,0.0005,1192,0.0006,1192,0.0029,1192,0.003
1193,3.08156E-05,1193,3.29397E-05,1193,0.0005,1193,0.0006,1193,0.0029,1193,0.003
1194,3.06803E-05,1194,3.27967E-05,1194,0.0005,1194,0.0006,1194,0.0028,1194,0.003
1195,3.05457E-05,1195,3.26543E-05,1195,0.0005,1195,0.0006,1195,0.0028,1195,0.003
1196,3.04124E-05,1196,3.25132E-05,1196,0.0005,1196,0.0005,1196,0.0028,1196,0.003
1197,3.02796E-05,1197,3.23728E-05,1197,0.0005,1197,0.0005,1197,0.0028,1197,0.0029
1198,3.01474E-05,1198,3.22329E-05,1198,0.0005,1198,0.0005,1198,0.0028,1198,0.0029
1199,3.00158E-05,1199,3.20937E-05,1199,0.0005,1199,0.0005,1199,0.0028,1199,0.0029
1200,2.98855E-05,1200,3.19558E-05,1200,0.0005,1200,0.0005,1200,0.0028,1200,0.0029
